Age,Gender,Driving_License,Vehicle_Age,Vehicle_Damage,Annual_Premium,Vintage,Response
56,Male,1,1-2,Yes,38737,102,0
69,Male,1,1-2,Yes,48595,22,1
46,Male,1,<1,No,60568,269,0
32,Female,1,>2,No,72346,118,0
60,Male,1,<1,No,36723,198,0
25,Male,1,<1,Yes,71856,104,0
38,Male,1,<1,No,43211,114,0
56,Female,1,1-2,Yes,48051,17,0
36,Female,1,1-2,No,58721,76,0
40,Male,1,1-2,No,46951,200,0
28,Male,1,>2,No,66651,265,0
28,Male,1,<1,No,43930,18,1
41,Male,1,>2,No,44156,126,0
53,Female,1,1-2,Yes,65779,276,0
57,Female,1,>2,No,38553,108,0
41,Female,1,<1,Yes,53733,173,1
20,Female,1,<1,Yes,25092,150,0
39,Male,1,1-2,Yes,77294,277,0
19,Male,1,1-2,Yes,68098,46,1
41,Male,1,>2,Yes,91251,83,0
61,Female,1,1-2,No,70075,82,0
47,Male,1,1-2,No,33055,208,0
55,Female,1,<1,No,60029,139,0
19,Female,0,1-2,No,36229,255,0
38,Male,1,1-2,Yes,73670,69,1
50,Male,1,<1,No,33482,288,0
29,Male,1,<1,No,32762,112,1
39,Female,1,>2,Yes,25852,160,0
61,Male,1,1-2,Yes,42674,166,1
42,Female,1,<1,No,39657,215,0
66,Male,1,>2,No,31075,188,0
44,Female,1,>2,Yes,79847,206,0
59,Female,0,1-2,No,57948,232,1
45,Male,1,1-2,No,56183,98,0
33,Female,1,>2,No,73837,296,0
32,Female,1,<1,No,53843,285,0
64,Male,1,>2,Yes,38769,245,0
68,Female,1,1-2,Yes,24496,192,0
61,Male,1,<1,Yes,37924,218,0
69,Female,1,<1,No,72581,139,0
20,Male,1,>2,No,31169,162,0
54,Male,1,1-2,No,55296,22,0
68,Female,1,>2,No,65508,131,0
24,Female,1,>2,No,54280,229,1
38,Female,1,>2,Yes,55984,115,0
26,Female,1,<1,No,59834,79,0
56,Female,1,<1,No,55689,204,0
35,Male,1,1-2,Yes,74136,195,1
21,Female,1,1-2,No,34395,108,1
42,Male,1,>2,Yes,53606,91,1
31,Male,1,>2,Yes,22726,84,0
67,Female,0,>2,Yes,18893,201,0
26,Male,1,1-2,Yes,48774,223,0
43,Male,1,<1,Yes,58150,153,0
19,Male,0,<1,No,74460,225,0
37,Male,1,>2,Yes,86296,24,1
45,Female,1,>2,Yes,69797,226,1
64,Male,1,>2,No,60907,44,1
24,Female,0,>2,No,52399,192,0
61,Female,1,1-2,Yes,27031,279,0
25,Male,1,<1,No,47809,109,0
64,Female,1,>2,No,69355,16,0
52,Female,1,1-2,Yes,63474,39,1
31,Female,1,>2,Yes,30704,153,0
34,Male,1,>2,No,59210,120,0
53,Female,0,<1,Yes,57925,241,0
67,Female,0,>2,Yes,55248,188,0
57,Female,1,<1,No,49582,81,1
21,Male,1,<1,Yes,59983,219,0
19,Female,1,<1,Yes,60459,229,1
23,Male,1,1-2,Yes,40378,89,0
59,Male,1,1-2,Yes,56825,92,0
21,Male,1,<1,Yes,47159,51,1
46,Male,1,>2,No,27691,282,0
35,Male,1,<1,No,41575,200,1
43,Male,1,>2,Yes,26544,182,0
61,Female,1,<1,No,64701,16,0
51,Male,1,>2,Yes,55338,164,0
27,Female,1,1-2,Yes,44667,19,1
53,Female,1,>2,Yes,71307,43,0
31,Male,0,<1,Yes,51019,45,1
48,Female,1,1-2,Yes,28531,15,0
65,Female,1,>2,No,43407,224,0
32,Female,1,>2,No,74492,143,0
25,Female,1,>2,Yes,39957,294,0
31,Male,1,>2,No,54128,135,0
40,Female,1,>2,Yes,61158,183,1
57,Male,1,1-2,No,58849,161,0
38,Female,1,1-2,Yes,86741,35,0
33,Female,1,1-2,No,32355,124,0
62,Male,1,1-2,Yes,33853,293,0
35,Female,1,<1,Yes,32603,84,0
64,Female,1,1-2,No,45561,175,0
41,Female,1,>2,No,66490,198,0
43,Male,1,>2,Yes,34523,87,0
42,Female,1,1-2,No,66700,99,0
62,Male,1,>2,Yes,50526,185,0
58,Female,0,1-2,No,33365,30,0
46,Male,1,>2,No,23729,63,0
32,Male,1,<1,Yes,27086,193,0
62,Female,1,<1,No,40012,231,1
18,Female,1,1-2,No,47462,188,1
42,Male,1,1-2,Yes,70190,285,1
24,Male,1,1-2,No,61986,121,0
26,Female,1,>2,Yes,37415,233,1
41,Male,1,1-2,Yes,56129,223,1
18,Female,1,<1,Yes,74773,68,1
61,Female,1,>2,Yes,78108,118,0
25,Female,1,1-2,Yes,45283,166,0
41,Female,1,>2,No,64374,200,1
28,Male,1,>2,Yes,70849,209,0
68,Female,0,1-2,Yes,27393,205,0
34,Male,1,>2,No,42313,44,0
25,Female,1,<1,No,83300,255,0
52,Male,1,<1,No,45484,246,0
52,Female,1,>2,Yes,6065,113,0
50,Male,1,1-2,Yes,48185,16,0
22,Male,1,>2,Yes,66869,292,0
59,Female,1,<1,No,50097,10,0
56,Female,1,>2,Yes,60730,228,0
58,Female,1,>2,No,64073,239,0
45,Female,1,<1,Yes,44675,181,0
24,Male,0,>2,No,42209,96,1
26,Female,1,>2,Yes,52301,50,0
25,Male,1,1-2,Yes,52666,132,0
29,Male,1,1-2,Yes,50811,187,0
51,Female,1,<1,No,51427,72,1
50,Male,1,<1,No,38771,174,0
65,Male,0,<1,Yes,61254,196,0
40,Male,0,1-2,Yes,58988,218,0
41,Male,1,<1,Yes,29959,236,0
54,Female,1,<1,No,44162,57,1
52,Female,1,<1,Yes,51396,233,1
61,Female,1,1-2,Yes,41985,12,0
57,Female,1,>2,Yes,59560,184,0
39,Male,1,<1,Yes,48996,108,0
44,Male,1,>2,No,52536,125,0
52,Female,0,<1,No,43989,279,0
18,Female,1,>2,Yes,20101,262,0
52,Female,1,1-2,Yes,19244,104,0
54,Male,1,1-2,No,58844,282,0
64,Female,1,<1,No,54003,33,1
31,Female,1,>2,Yes,56579,125,0
20,Female,1,1-2,No,52017,160,1
18,Male,1,<1,No,53218,59,1
22,Male,1,<1,Yes,64535,215,0
43,Male,1,1-2,No,56669,88,1
31,Male,0,1-2,No,65613,79,0
56,Male,1,<1,Yes,52571,36,0
44,Male,1,>2,Yes,45494,280,0
26,Male,0,>2,No,52913,59,1
32,Male,1,>2,Yes,37457,256,0
32,Female,0,<1,No,44302,273,0
43,Female,0,1-2,Yes,52663,88,1
59,Male,1,<1,No,52464,199,0
30,Male,1,1-2,Yes,48403,56,0
68,Female,1,>2,No,29177,198,1
49,Male,1,>2,No,59546,265,1
56,Male,1,1-2,No,62513,231,1
66,Male,1,1-2,Yes,74655,250,1
69,Female,1,<1,Yes,56626,278,0
